timestamp_s,source,amplitude,phase_std,amplitude_MA,phase_MA,SNR_dB,backlog
1762850096.014372,CSI,1044.2394361447953,0.20177642467762255,nan,0.5091436880369202,,
1762850096.016379,CSI,nan,0.0,nan,0.5091436880369202,,
1762850096.016379,CSI,1079.9189784423645,0.3423865977029304,nan,0.5000282235951407,,
1762850096.018385,CSI,nan,0.0,nan,0.48643990278528176,,
1762850096.021572,CSI,nan,0.0,nan,0.48643990278528176,,
1762850096.021572,CSI,1062.5676449054902,0.35713342332292486,nan,0.49001123701851107,,
1762850096.023579,CSI,1027.004381684908,0.38129700068279787,nan,0.4938242070253391,,
1762850096.025326,CSI,nan,0.0,nan,0.4938242070253391,,
1762850096.025326,CSI,nan,0.0,nan,0.4938242070253391,,
1762850096.025326,CSI,nan,0.0,nan,0.49382420702533897,,
1762850096.025326,CSI,nan,0.0,nan,0.48019709484549944,,
1762850096.025326,CSI,nan,0.0,nan,0.48019709484549944,,
1762850096.035492,CSI,nan,0.0,nan,0.48019709484549944,,
1762850096.049160,CSI,1060.2537432143308,0.2003457903857636,nan,0.4696633600587415,,
1762850096.056965,CSI,nan,0.0,nan,0.45577677717353715,,
1762850096.080756,CSI,nan,0.0,nan,0.45577677717353715,,
1762850096.089929,CSI,1081.0943529590745,0.019637954591383094,nan,0.44367941918435777,,
1762850096.089929,CSI,nan,0.0,nan,0.4436794191843578,,
1762850096.111922,CSI,1107.8456571201605,0.04241678752379399,nan,0.44410358705959574,,
1762850096.118012,CSI,nan,0.0,nan,0.44410358705959574,,
1762850096.120023,CSI,nan,0.0,nan,0.43121269372013143,,
1762850096.147704,CSI,1077.4177462804296,0.0033830684535570963,nan,0.43124652440466704,,
1762850096.147704,CSI,1081.834090792114,0.010230850322484851,nan,0.431348832907892,,
1762850096.151381,CSI,nan,0.0,nan,0.41638970468333314,,
1762850096.151381,CSI,nan,0.0,nan,0.40262378294850704,,
1762850096.151381,CSI,nan,0.0,nan,0.40262378294850704,,
1762850096.155889,CSI,1085.1027601107648,0.3724627319404319,nan,0.39261559558770076,,
1762850096.155889,CSI,nan,0.0,nan,0.37951853699737953,,
1762850096.155889,CSI,nan,0.0,nan,0.36575786300327784,,
1762850096.159986,CSI,nan,0.0,nan,0.36575786300327784,,
1762850096.161993,CSI,1101.8901941663698,0.03706518907781333,nan,0.35298878634261255,,
1762850096.161993,CSI,1450.6954256576862,1.673160797729694,nan,0.3697203943199095,,
1762850096.164001,CSI,1461.8351954491627,1.023443762639503,nan,0.36519916863540836,,
1762850096.167036,CSI,nan,0.0,nan,0.36519916863540836,,
1762850096.169045,CSI,nan,0.0,nan,0.3539494633760323,,
1762850096.169045,CSI,1344.025108965427,1.2872883851386108,nan,0.3668223472274184,,
1762850096.169045,CSI,nan,0.0,nan,0.3668223472274184,,
1762850096.183712,CSI,nan,0.0,nan,0.3511608502381035,,
1762850096.183712,CSI,1455.4681908579087,0.9902377850468025,nan,0.34875367727319556,,
1762850096.219635,CSI,1068.8708995945208,0.3678699524884777,nan,0.3524323767980803,,
1762850096.225180,CSI,1075.3250671308654,0.35523423103175455,nan,0.339034778889497,,
1762850096.230450,CSI,1444.530534378664,1.199462627099706,nan,0.3510294051604941,,
1762850096.246206,CSI,1082.7049459571153,0.36917533050206586,nan,0.3547211584655148,,
1762850096.250445,CSI,nan,0.0,nan,0.34427669705063224,,
1762850096.271389,CSI,nan,0.0,nan,0.3442766970506323,,
1762850096.289865,CSI,1448.120647375029,1.0593992683389981,nan,0.3548706897340223,,
1762850096.298011,CSI,nan,0.0,nan,0.3370899222364691,,
1762850096.303037,CSI,nan,0.0,nan,0.33708992223646916,,
1762850096.309867,CSI,nan,0.0,nan,0.3370899222364691,,
1762850096.329092,CSI,nan,0.0,nan,0.3252681526642325,,
1762850096.331526,CSI,nan,0.0,nan,0.3252681526642324,,
1762850096.340375,CSI,nan,0.0,nan,0.31196012661639005,,
1762850096.342487,CSI,nan,0.0,nan,0.31196012661639,,
1762850096.342487,CSI,1065.0004694834645,0.19071186540700513,nan,0.30059013097302045,,
1762850096.344771,CSI,nan,0.0,nan,0.2820439614935847,,
1762850096.346779,CSI,nan,0.0,nan,0.2820439614935847,,
1762850096.346779,CSI,nan,0.0,nan,0.2820439614935847,,
1762850096.348787,CSI,1058.9225656298008,0.1684431061726202,nan,0.26994449392564757,,
1762850096.348787,CSI,nan,0.0,nan,0.26994449392564757,,
1762850096.348787,CSI,nan,0.0,nan,0.2534383336714148,,
1762850096.348787,CSI,nan,0.0,nan,0.2534383336714148,,
1762850096.355207,CSI,nan,0.0,nan,0.23776551981285224,,
1762850096.356214,CSI,nan,0.0,nan,0.2377655198128522,,
1762850096.364266,CSI,1049.6523233909406,0.004283154623212392,nan,0.23780835135908432,,
1762850096.364266,CSI,nan,0.0,nan,0.22505368753617622,,
1762850096.364266,CSI,nan,0.0,nan,0.2118075428211269,,
1762850096.364266,CSI,1451.9241199180333,1.2468886254527776,nan,0.21024942563809507,,
1762850096.387837,CSI,nan,0.0,nan,0.19556362448138578,,
1762850096.387837,CSI,1044.2921047293232,0.012235432099789499,nan,0.18273082903662616,,
1762850096.387837,CSI,1026.9342724829082,0.1982833477380153,nan,0.17152058742795315,,
1762850096.387837,CSI,1053.7978933362886,0.19555367549354066,nan,0.1734761241828886,,
1762850096.434713,CSI,nan,0.0,nan,0.1734761241828886,,
1762850096.445940,CSI,nan,0.0,nan,0.17347612418288857,,
1762850096.450374,CSI,1067.903085490439,0.2089811160059984,nan,0.17556593534294854,,
1762850096.481772,CSI,nan,0.0,nan,0.16439149600003844,,
1762850096.496200,CSI,1058.0255195409986,0.011845325102113159,nan,0.1490668642438874,,
1762850096.503019,CSI,nan,0.0,nan,0.1490668642438874,,
1762850096.510413,CSI,1423.2867999244124,1.4642799645469817,nan,0.1637096638893572,,
1762850096.513771,CSI,1055.367234662892,0.16413639720132542,nan,0.16162386190071767,,
1762850096.546383,CSI,nan,0.0,nan,0.14743436269481,,
1762850096.569432,CSI,nan,0.0,nan,0.14743436269481,,
1762850096.576509,CSI,nan,0.0,nan,0.14743436269481,,
1762850096.609167,CSI,nan,0.0,nan,0.14743436269481,,
1762850096.619225,CSI,1426.4641315251722,1.0622049282967316,nan,0.1580564119777773,,
1762850096.646566,CSI,nan,0.0,nan,0.1580564119777773,,
1762850096.648572,CSI,1041.2958273228603,0.16865320813023638,nan,0.15974294405907968,,
1762850096.650580,CSI,nan,0.0,nan,0.15974294405907968,,
1762850096.652589,CSI,1428.3528650603512,1.1972642203526334,nan,0.17171558626260602,,
1762850096.654597,CSI,1433.661956285703,1.4525691929905442,nan,0.18624127819251146,,
1762850096.656607,CSI,nan,0.0,nan,0.18624127819251146,,
1762850096.658612,CSI,nan,0.0,nan,0.18420118320294016,,
1762850096.658612,CSI,nan,0.0,nan,0.18420118320294016,,
1762850096.660618,CSI,1440.0280102646814,1.2606419042138406,nan,0.19680760224507857,,
1762850096.660618,CSI,1050.001904760177,0.3814204719104316,nan,0.20062180696418289,,
1762850096.660618,CSI,nan,0.0,nan,0.20062180696418289,,
1762850096.660618,CSI,1436.0379093975662,1.1298151533093885,nan,0.21191995849727674,,
1762850096.660618,CSI,nan,0.0,nan,0.21191995849727674,,
1762850096.660618,CSI,nan,0.0,nan,0.21191995849727674,,
1762850096.660618,CSI,nan,0.0,nan,0.208116190477443,,
1762850096.672464,CSI,nan,0.0,nan,0.208116190477443,,
1762850096.688344,CSI,1050.3380408230485,0.37551921058013243,nan,0.20985361833646812,,
1762850096.688344,CSI,1443.1260074234583,1.0393976654872845,nan,0.220247594991341,,
1762850096.719814,CSI,1049.5508563190256,0.37771574337143127,nan,0.220600886448026,,
1762850096.719814,CSI,nan,0.0,nan,0.220600886448026,,
1762850096.735631,CSI,1042.253807860638,0.3789708052642686,nan,0.22439059450066867,,
1762850096.747858,CSI,nan,0.0,nan,0.22081926026743942,,
1762850096.770018,CSI,nan,0.0,nan,0.21700629026061147,,
1762850096.773690,CSI,nan,0.0,nan,0.21700629026061144,,
1762850096.773690,CSI,nan,0.0,nan,0.21700629026061144,,
1762850096.775698,CSI,nan,0.0,nan,0.21700629026061144,,
1762850096.775698,CSI,nan,0.0,nan,0.21700629026061144,,
1762850096.777704,CSI,1039.155907455662,0.005730519057635565,nan,0.2170635954511878,,
1762850096.777704,CSI,nan,0.0,nan,0.2170635954511878,,
1762850096.781398,CSI,nan,0.0,nan,0.21506013754733014,,
1762850096.783134,CSI,1100.9350292000904,0.26962962380310895,nan,0.21775643378536125,,
1762850096.783134,CSI,1046.2131713948168,0.022067347073968124,nan,0.21797710725610092,,
1762850096.783134,CSI,nan,0.0,nan,0.21778072771018706,,
1762850096.783134,CSI,nan,0.0,nan,0.21778072771018706,,
1762850096.783134,CSI,nan,0.0,nan,0.21735655983494911,,
1762850096.783134,CSI,nan,0.0,nan,0.21735655983494914,,
1762850096.799143,CSI,nan,0.0,nan,0.21735655983494914,,
1762850096.799143,CSI,nan,0.0,nan,0.21732272915041356,,
1762850096.816517,CSI,nan,0.0,nan,0.21722042064718872,,
1762850096.841267,CSI,nan,0.0,nan,0.21722042064718872,,
1762850096.846635,CSI,1031.952033769012,0.18163484468530508,nan,0.2190367690940418,,
1762850096.846635,CSI,nan,0.0,nan,0.21903676909404177,,
1762850096.862615,CSI,1044.6956494596884,0.3729229036812353,nan,0.2190413708114498,,
1762850096.871911,CSI,nan,0.0,nan,0.2190413708114498,,
1762850096.891279,CSI,nan,0.0,nan,0.2190413708114498,,
1762850096.907328,CSI,1036.9069389294298,0.017635813215625244,nan,0.21921772894360608,,
1762850096.916806,CSI,nan,0.0,nan,0.21884707705282794,,
1762850096.928002,CSI,nan,0.0,nan,0.202115469075531,,
1762850096.941985,CSI,nan,0.0,nan,0.19188103144913599,,
1762850096.953703,CSI,nan,0.0,nan,0.19188103144913599,,
1762850096.955618,CSI,nan,0.0,nan,0.19188103144913599,,
1762850096.955618,CSI,nan,0.0,nan,0.17900814759774986,,
1762850096.958558,CSI,nan,0.0,nan,0.17900814759774986,,
1762850096.958558,CSI,nan,0.0,nan,0.17900814759774988,,
1762850096.958558,CSI,nan,0.0,nan,0.16910576974728184,,
1762850096.958558,CSI,nan,0.0,nan,0.16542707022239703,,
1762850096.958558,CSI,nan,0.0,nan,0.16187472791207952,,
1762850096.958558,CSI,nan,0.0,nan,0.14988010164108245,,
1762850096.958558,CSI,nan,0.0,nan,0.14618834833606179,,
1762850096.958558,CSI,nan,0.0,nan,0.14618834833606179,,
1762850096.958558,CSI,nan,0.0,nan,0.14618834833606179,,
1762850096.958558,CSI,1416.0951664976872,1.3283714338400978,nan,0.1488780699910728,,
1762850096.974203,CSI,1418.0093000579284,1.5495548585347485,nan,0.16437361857642027,,
1762850096.978388,CSI,1429.3070222701322,1.0440209457989444,nan,0.17481382803440973,,
1762850096.997953,CSI,nan,0.0,nan,0.17481382803440973,,
1762850096.999666,CSI,nan,0.0,nan,0.17481382803440973,,
1762850097.000749,CSI,nan,0.0,nan,0.17481382803440976,,
1762850097.002297,CSI,nan,0.0,nan,0.17481382803440973,,
1762850097.036359,CSI,nan,0.0,nan,0.17481382803440973,,
1762850097.057361,CSI,nan,0.0,nan,0.17290670938033967,,
1762850097.066470,CSI,nan,0.0,nan,0.1729067093803397,,
1762850097.087931,CSI,nan,0.0,nan,0.17290670938033967,,
1762850097.106186,CSI,nan,0.0,nan,0.1729067093803397,,
1762850097.112100,CSI,nan,0.0,nan,0.17122227831861345,,
1762850097.115590,CSI,nan,0.0,nan,0.17122227831861347,,
1762850097.121663,CSI,nan,0.0,nan,0.17122227831861345,,
1762850097.124775,CSI,1153.137025682551,0.18186301275865807,nan,0.17304090844620007,,
1762850097.173657,CSI,nan,0.0,nan,0.17304090844620001,,
1762850097.180510,CSI,nan,0.0,nan,0.17304090844620007,,
1762850097.206661,CSI,1431.5108170021517,1.1714964120678217,nan,0.18471304102064612,,
1762850097.224003,CSI,nan,0.0,nan,0.18471304102064615,,
1762850097.227135,CSI,nan,0.0,nan,0.18471304102064612,,
1762850097.250499,CSI,nan,0.0,nan,0.17224415476611835,,
1762850097.250499,CSI,nan,0.0,nan,0.17224415476611835,,
1762850097.254952,CSI,nan,0.0,nan,0.17212180044512046,,
1762850097.254952,CSI,1422.3122430188669,1.654752258787162,nan,0.18668648955561193,,
1762850097.256958,CSI,nan,0.0,nan,0.18473095280067653,,
1762850097.258464,CSI,nan,0.0,nan,0.18473095280067653,,
1762850097.258464,CSI,nan,0.0,nan,0.18473095280067653,,
1762850097.262542,CSI,1465.9566937513944,1.1823854922092967,nan,0.1944649965627095,,
1762850097.262542,CSI,nan,0.0,nan,0.1944649965627095,,
1762850097.264548,CSI,1484.311117495959,1.1291992730621723,nan,0.2056385360423101,,
1762850097.266555,CSI,1085.0792597778284,0.22824928386187396,nan,0.20792102888092884,,
1762850097.266555,CSI,1082.8942700005389,0.18588847304642045,nan,0.19513711396592323,,
1762850097.266555,CSI,nan,0.0,nan,0.19349574999390998,,
1762850097.266555,CSI,1472.2985852880622,1.1864081914908182,nan,0.20535983190881818,,
1762850097.273809,CSI,1076.695871636926,0.16755371142010742,nan,0.20703536902301928,,
1762850097.273809,CSI,1095.7047960103123,0.16717177729894683,nan,0.2087070867960087,,
1762850097.290246,CSI,nan,0.0,nan,0.2087070867960087,,
1762850097.290246,CSI,1476.1389442067805,0.7888663434269912,nan,0.20597370094731132,,
1762850097.321280,CSI,1126.2455327325388,0.3486727668805366,nan,0.20946042861611666,,
1762850097.321280,CSI,nan,0.0,nan,0.2077738965348143,,
1762850097.321280,CSI,1496.2615842037706,0.9867760227311794,nan,0.21764165676212607,,
1762850097.338152,CSI,1102.8191148143924,0.3523986137950595,nan,0.20919300069655034,,
1762850097.352835,CSI,1095.9972627703046,0.1998124062599426,nan,0.19666543282924429,,
1762850097.368779,CSI,1340.356634036219,1.3569063506605865,nan,0.2102344963358502,,
1762850097.377267,CSI,1088.434655824593,0.03195368224784972,nan,0.21055403315832869,,
1762850097.377267,CSI,1419.908887546282,1.2374239756024925,nan,0.22292827291435363,,
1762850097.379274,CSI,1054.628844665269,0.17127439207622544,nan,0.21203459779297748,,
1762850097.381280,CSI,nan,0.0,nan,0.2082203930738732,,
1762850097.381280,CSI,nan,0.0,nan,0.20822039307387313,,
1762850097.383941,CSI,1044.1039220307528,0.18523907008929708,nan,0.19877463224167222,,
1762850097.383941,CSI,1053.9644206518549,0.17102837360420564,nan,0.20048491597771428,,
1762850097.383941,CSI,1438.2027416191238,0.9120943735087493,nan,0.20960585971280177,,
1762850097.383941,CSI,nan,0.0,nan,0.20960585971280177,,
1762850097.383941,CSI,nan,0.0,nan,0.20960585971280177,,
1762850097.383941,CSI,nan,0.0,nan,0.20585066760700044,,
1762850097.383941,CSI,1434.8976980566747,1.319322465875228,nan,0.20864991561087995,,
1762850097.383941,CSI,1441.7285723477112,1.2467042241504462,nan,0.21733980041867004,,
1762850097.405734,CSI,1063.1636750754797,0.18007087768536018,nan,0.21914050919552366,,
1762850097.420388,CSI,nan,0.0,nan,0.21535080114288094,,
1762850097.439336,CSI,nan,0.0,nan,0.21535080114288097,,
1762850097.447009,CSI,1048.2413844148684,0.20511365672555165,nan,0.21740193771013647,,
1762850097.447009,CSI,nan,0.0,nan,0.2174019377101365,,
1762850097.447009,CSI,1447.2278489925889,0.9990783224163001,nan,0.2273927209342995,,
1762850097.462878,CSI,1446.1578808284255,1.149577034125576,nan,0.23888849127555523,,
1762850097.475042,CSI,1055.6675613089567,0.2064040523907693,nan,0.24095253179946294,,
1762850097.499954,CSI,nan,0.0,nan,0.24089522660888657,,
1762850097.510694,CSI,nan,0.0,nan,0.24089522660888657,,
1762850097.510694,CSI,1457.9277220446477,1.0007188917985708,nan,0.25090241552687226,,
1762850097.526510,CSI,nan,0.0,nan,0.2482061192888412,,
1762850097.526510,CSI,nan,0.0,nan,0.24798544581810153,,
1762850097.554735,CSI,nan,0.0,nan,0.24798544581810156,,
1762850097.561341,CSI,1082.4513845896267,0.03940681639248401,nan,0.24837951398202637,,
1762850097.561341,CSI,1445.0782243070503,0.7909925816765252,nan,0.25628943979879165,,
1762850097.563679,CSI,nan,0.0,nan,0.25628943979879165,,
1762850097.563679,CSI,nan,0.0,nan,0.25628943979879165,,
1762850097.563679,CSI,1060.0382068586018,0.16776712279041595,nan,0.2579671110266958,,
1762850097.563679,CSI,nan,0.0,nan,0.2579671110266958,,
1762850097.563679,CSI,1477.1429194501898,1.4802980775930936,nan,0.2727700918026267,,
1762850097.563679,CSI,1464.081498213016,1.3183226453425299,nan,0.28413696980919895,,
1762850097.563679,CSI,nan,0.0,nan,0.28413696980919895,,
1762850097.573933,CSI,1461.3638614431122,1.1212402368812162,nan,0.2916201431411988,,
1762850097.573933,CSI,nan,0.0,nan,0.2916201431411987,,
1762850097.573933,CSI,nan,0.0,nan,0.2916201431411988,,
1762850097.579031,CSI,nan,0.0,nan,0.29144378500904256,,
1762850097.585819,CSI,1081.8396369148247,0.23073008177398477,nan,0.2937510858267824,,
1762850097.585819,CSI,1493.763145307983,0.8729893987673855,nan,0.30248097981445615,,
1762850097.605633,CSI,nan,0.0,nan,0.3024809798144562,,
1762850097.609926,CSI,nan,0.0,nan,0.30248097981445615,,
1762850097.609926,CSI,1083.8325516425496,0.18376046950560168,nan,0.3043185845095122,,
1762850097.611943,CSI,nan,0.0,nan,0.30431858450951216,,
1762850097.613954,CSI,1488.7574295621125,1.3123386662318723,nan,0.317441971171831,,
1762850097.655765,CSI,nan,0.0,nan,0.31744197117183093,,
1762850097.684846,CSI,nan,0.0,nan,0.31744197117183093,,
1762850097.695706,CSI,nan,0.0,nan,0.317441971171831,,
1762850097.719844,CSI,1467.7764495360307,1.4286244861079505,nan,0.3317282160329104,,
1762850097.735644,CSI,nan,0.0,nan,0.3317282160329105,,
1762850097.741354,CSI,nan,0.0,nan,0.3317282160329105,,
1762850097.751293,CSI,1054.9829382506618,0.0190784322632173,nan,0.3319190003555426,,
1762850097.751293,CSI,nan,0.0,nan,0.33191900035554256,,
1762850097.761021,CSI,nan,0.0,nan,0.3186352860171417,,
1762850097.806920,CSI,1447.4285294679626,1.1910832608208033,nan,0.31505057004000225,,
1762850097.820415,CSI,1459.5115973777904,1.1989557096876258,nan,0.31659991767888906,,
1762850097.852140,CSI,nan,0.0,nan,0.31659991767888906,,
1762850097.859632,CSI,1099.7252962115072,0.4131901108627095,nan,0.3207318187875161,,
1762850097.877962,CSI,nan,0.0,nan,0.3207318187875161,,
1762850097.877962,CSI,nan,0.0,nan,0.3207318187875161,,
1762850097.877962,CSI,nan,0.0,nan,0.3207318187875161,,
1762850097.877962,CSI,1434.0032513115364,1.346943392253723,nan,0.3342012527100533,,
1762850097.893947,CSI,nan,0.0,nan,0.3342012527100533,,
1762850097.895955,CSI,nan,0.0,nan,0.3342012527100533,,
1762850097.897962,CSI,1392.7271675431828,1.5647976624388296,nan,0.3498492293344416,,
1762850097.897962,CSI,nan,0.0,nan,0.3498492293344416,,
1762850097.897962,CSI,nan,0.0,nan,0.3498492293344416,,
1762850097.897962,CSI,nan,0.0,nan,0.3498492293344416,,
1762850097.897962,CSI,nan,0.0,nan,0.3480305992068551,,
1762850097.897962,CSI,nan,0.0,nan,0.348030599206855,,
1762850097.909590,CSI,nan,0.0,nan,0.3480305992068551,,
1762850097.925347,CSI,nan,0.0,nan,0.3363156350861769,,
1762850097.943470,CSI,1430.8366100960536,1.5539872210045484,nan,0.3518555072962223,,
1762850097.957347,CSI,nan,0.0,nan,0.3518555072962223,,
1762850097.957347,CSI,nan,0.0,nan,0.35185550729622234,,
1762850097.957347,CSI,nan,0.0,nan,0.35185550729622234,,
1762850097.984753,CSI,nan,0.0,nan,0.3518555072962223,,
1762850097.985876,CSI,nan,0.0,nan,0.33530798470835066,,
1762850098.017879,CSI,nan,0.0,nan,0.33530798470835066,,
1762850098.017879,CSI,1474.2735861647957,1.457689749081818,nan,0.3498848821991688,,
1762850098.017879,CSI,nan,0.0,nan,0.3498848821991688,,
1762850098.017879,CSI,nan,0.0,nan,0.3380610272770759,,
1762850098.017879,CSI,1428.781480095978,1.3962196483368272,nan,0.35202322376044415,,
1762850098.027288,CSI,nan,0.0,nan,0.34073123102982245,,
1762850098.029298,CSI,nan,0.0,nan,0.33844873819120375,,
1762850098.029298,CSI,nan,0.0,nan,0.3365898534607395,,
1762850098.033876,CSI,1393.1688724089777,1.6245476297021129,nan,0.35283532975776066,,
1762850098.035873,CSI,1456.2012991975491,1.270596579720585,nan,0.35367721364005833,,
1762850098.049879,CSI,1373.2473468249536,1.687548687107912,nan,0.3688771633969364,,
1762850098.056337,CSI,1306.385250755614,1.2290542056996026,nan,0.3794959876809429,,
1762850098.079179,CSI,1339.3218197504343,1.3531445570862586,nan,0.3930274332518055,,
1762850098.092179,CSI,1369.840352513429,1.4837846336327958,nan,0.39997661615386354,,
1762850098.100018,CSI,1365.1552638352127,1.7535940549146227,nan,0.41402582903420443,,
1762850098.108210,CSI,1298.824468836063,1.2678189624793454,nan,0.4267040186589978,,
1762850098.123499,CSI,1380.5547015223879,1.4903935710402794,nan,0.43174019414208886,,
1762850098.127720,CSI,1327.967352686059,1.3555420157272196,nan,0.4417716281614104,,
1762850098.143375,CSI,1329.4324672692885,1.8646703806108054,nan,0.4584202079049191,,
1762850098.157156,CSI,1295.7389151576122,1.5477215938121476,nan,0.46032836033643465,,
1762850098.176906,CSI,1376.5909652528019,0.9518249869571891,nan,0.4695270733835281,,
1762850098.184538,CSI,1326.1688752052482,2.5141253400365047,nan,0.48229408702786825,,
1762850098.188232,CSI,1279.5068619657854,1.1467434474292402,nan,0.49204877758139837,,
1762850098.202338,CSI,1355.5202021188302,1.4559946021178287,nan,0.5066087236025766,,
1762850098.222400,CSI,1317.406041759662,1.4902102279045388,nan,0.521510825881622,,
1762850098.226840,CSI,1266.110721457338,1.4294118731328536,nan,0.5339525539120575,,
1762850098.228841,CSI,1295.1354208769833,1.8032374712945052,nan,0.5502746448889606,,
1762850098.230407,CSI,1331.3803753431173,1.9449267878358703,nan,0.5606029690322318,,
1762850098.232567,CSI,1322.6121870104698,1.5117716396595393,nan,0.5757206854288273,,
1762850098.234626,CSI,1261.5763603206271,1.3124048900883265,nan,0.5888447343297104,,
1762850098.235626,CSI,1309.840695702266,1.4471461423560088,nan,0.6033161957532706,,
1762850098.237941,CSI,1287.10194136116,0.9279929539684637,nan,0.599402900634203,,
1762850098.240134,CSI,1335.743096095707,1.4560150117408777,nan,0.6014960085101072,,
1762850098.242173,CSI,1205.7102835999717,1.4621083194661528,nan,0.6143163829279152,,
1762850098.244137,CSI,1329.427894591839,1.4801367744142355,nan,0.6291177506720574,,
1762850098.245512,CSI,1294.7442381600983,0.5787668357595355,nan,0.634905419029653,,
1762850098.247545,CSI,1293.0423970156435,1.434940524730011,nan,0.6472036877096974,,
1762850098.254368,CSI,1281.3330904051209,1.4503520480951302,nan,0.6617072081906489,,
1762850098.276448,CSI,1287.8533953208466,1.8215309491421712,nan,0.6699317344579074,,
1762850098.280803,CSI,1208.8522006717233,0.8068044851830971,nan,0.6665040089684825,,
1762850098.282102,CSI,1251.8756231687569,1.5782909015188125,nan,0.680222877459763,,
1762850098.284405,CSI,1302.7614263726407,1.2791328218816838,nan,0.6930142056785799,,
1762850098.333220,CSI,1229.436497643534,1.6145529130531129,nan,0.7091597348091112,,
1762850098.345478,CSI,1248.8305374606148,1.1929198457438108,nan,0.7110817443485635,,
1762850098.354544,CSI,1346.4111369634918,1.505653781582332,nan,0.7261382821643869,,
1762850098.382607,CSI,1236.8253058548812,1.5937716042664158,nan,0.7420759982070512,,
1762850098.397637,CSI,1325.9565029463442,1.4663606340992297,nan,0.7567396045480435,,
1762850098.406547,CSI,1367.811297668236,0.46670209847779615,nan,0.7610125573688964,,
1762850098.415242,CSI,1321.7704100840385,1.407079976759865,nan,0.7671734313197297,,
1762850098.422314,CSI,1228.3307601052563,0.6054198517475382,nan,0.773227629837205,,
1762850098.427314,CSI,1369.471008098454,0.5861876358779972,nan,0.779089506195985,,
1762850098.471988,CSI,1283.7583168524097,1.7148734958347183,nan,0.794560569926428,,
1762850098.481539,CSI,1276.554482815795,0.63446228527457,nan,0.8009051927791738,,
1762850098.481539,CSI,1276.9855464791956,2.197008206599172,nan,0.8080722940692345,,
1762850098.514897,CSI,1213.3244123821805,1.4996156567751615,nan,0.8098852241835611,,
1762850098.573135,CSI,1288.0551259949389,1.9086259105321768,nan,0.8289714832888826,,
1762850098.575147,CSI,1299.9736765945406,0.6114120044693241,nan,0.823873200964764,,
